,U_value,SHGC_value,WWR_value,Window_Num,SC_value,Climate_Zone,Cluster,Energy_Rating
500,4.875780394183468,0.7695720096339167,0.09830907224242925,18,0.3936207692263619,4,0,A
501,4.99448528171161,0.28105525646099777,0.23200367204684422,7,0.6494462787285946,8,1,B
502,2.8360819547538165,0.7459378401786967,0.05571570868156126,4,0.2621624021618587,7,4,E
503,4.719194697393882,0.3116338017606436,0.1325381635037501,19,0.1317150473009493,7,2,C
504,3.7456776153822946,0.7354777828115844,0.014482763952085476,18,0.218434491420504,8,2,C
505,4.446707216854483,0.7144052554617646,0.21783742262190023,19,0.7581374662080336,1,0,A
506,4.006003238339286,0.5579511497342485,0.35375603961051844,8,0.39851205727516814,3,0,A
507,2.574407686628689,0.6046317627997323,0.41692083294219257,2,0.11724772006159313,3,4,E
508,3.168294088416483,0.5685463557373028,0.4595017289948101,14,0.33158308454422436,1,0,A
509,4.519150195256461,0.428806468850012,0.4413194351958419,8,0.42036260717554774,8,1,B
510,3.199127549369852,0.47847816145365507,0.2996380878657056,2,0.4759218310333563,1,4,E
511,3.1930657559470745,0.4649487887833986,0.5014034135100154,12,0.46784795028711357,1,0,A
512,4.7447479905275065,0.35341245639212593,0.409477799343868,4,0.19192312847262044,8,1,B
513,1.9997189981648962,0.6463793469279389,0.5136265904750051,12,0.8637923976189739,3,0,A
514,4.407119849646537,0.3887843269879063,0.5305296373351729,8,0.6236335927145907,3,0,A
515,2.020449800634825,0.7010221716475378,0.01329429910755442,18,0.6696743434432171,8,2,C
516,3.7913422491015676,0.48372011198058634,0.183989188426991,1,0.83224702369458,8,1,B
517,4.282753989397627,0.3534396413190598,0.12249804695462294,16,0.6584072990030603,1,3,D
518,4.192563659742023,0.6216324667275785,0.13150829634158623,2,0.9802553054453054,3,4,E
519,2.525445651659178,0.3207037312181926,0.2118608003289908,13,0.45053720761834126,2,3,D
520,3.7623193636295578,0.5797228740507557,0.18962206416992775,8,0.34014186677932323,2,4,E
521,3.1280665604423743,0.23162135531005065,0.09377760246247202,1,0.5659654882153728,8,1,B
522,4.1897265612960375,0.4712523817297466,0.3485595696225977,10,0.9328382681745732,8,1,B
523,4.318733542436897,0.4916298745512312,0.47244801039149514,12,0.5905124066469041,2,0,A
524,2.7464026460723896,0.7517649935698749,0.0056525211307971055,10,0.672901039043443,1,4,E
525,2.5342274163953373,0.6997055289303059,0.5216236111512909,3,0.23622434822911859,2,4,E
526,2.5410820475918894,0.6737370721556637,0.07034327428282165,1,0.7165041119671025,2,4,E
527,1.7412082880748292,0.6060575160154191,0.029202723979972367,3,0.25501336238561423,2,4,E
528,4.432880173187569,0.44877073710643767,0.06218237451868242,16,0.8629692921936952,4,2,C
529,4.011570269771729,0.6652037848218254,0.12652369970406535,18,0.9396089323085125,8,2,C
530,3.7418510209916014,0.281443751544067,0.45059724869739226,11,0.24669466160059542,4,1,B
531,2.1828814472174227,0.7852012523640843,0.25032395037575256,11,0.33805839254359576,5,4,E
532,2.9738860352652767,0.7852735970862104,0.37148520848162586,7,0.4446884487007158,8,4,E
533,2.0687153853628075,0.5880794147037048,0.4251759075268215,4,0.27275318948636357,5,4,E
534,1.0718781075167017,0.5249821646669759,0.07155309002981554,9,0.14502761432546052,1,3,D
535,1.357580506091269,0.3594330402159032,0.2918689555516886,18,0.6465665922121434,7,2,C
536,3.551246998060394,0.578943819970398,0.5355122950112063,12,0.16358804392011816,2,0,A
537,3.2036400058261383,0.2689374712459709,0.5738589236059797,9,0.30421951671336417,5,1,B
538,2.9758505222217866,0.4346382184959505,0.4394171209621775,15,0.32967824974711446,4,0,A
539,3.3568142847464673,0.432276660508527,0.5345716646956992,18,0.11845503229135419,5,0,A
540,4.642376216860413,0.7428763493170818,0.2777181779381657,19,0.33415156096825177,2,0,A
541,1.191308831008032,0.7108965700185192,0.02008628533549799,1,0.3093470654318739,6,4,E
542,3.9036940995316147,0.28845140466313546,0.3813962033016735,7,0.8635984229164286,5,1,B
543,4.769080154813694,0.751764410273513,0.32068603396893397,11,0.6832129744598674,6,0,A
544,3.129702427995489,0.5814497882521622,0.1579036989505497,14,0.8240419563031397,8,2,C
545,2.472911493123627,0.45367827291913637,0.15749202280965008,17,0.5838303471041737,8,2,C
546,4.5810448968157615,0.4805925744003904,0.07183137347632736,1,0.3788382467242204,6,1,B
547,4.990485859396491,0.328467941864363,0.24540773340995903,7,0.11229496255729149,4,1,B
548,3.1699133039735203,0.7935950541116426,0.03809471211169957,12,0.9894332586465397,6,2,C
549,1.150688044101377,0.22234580560964665,0.5534781508682102,14,0.1669458812857473,5,3,D
550,3.5560109852980197,0.4684899935758508,0.5519858355081431,10,0.43965816305662786,8,1,B
551,2.093801966514648,0.31146625533891625,0.5410144656984018,17,0.2790697838854782,3,3,D
552,4.209283488756958,0.3192029578714555,0.408948657055015,1,0.3166435291252834,5,1,B
553,4.900444960174419,0.6659175211652193,0.32411009441038985,9,0.37657292997091873,7,1,B
554,4.688084239598816,0.38100153092560496,0.5654034577574536,5,0.680974788841624,5,1,B
555,2.083344774656991,0.3028194271348761,0.009346791620290062,10,0.4576892385493858,6,2,C
556,3.9818270261664663,0.7155810728686358,0.09806713386470522,7,0.21551380417076724,5,4,E
557,3.50435084362625,0.2539826992884656,0.5616352981722851,8,0.9857225970073608,7,1,B
558,3.2015551887111804,0.5749729353013842,0.2255608396555986,4,0.6797772892655372,6,4,E
559,4.493883652396156,0.41680491008967246,0.46232661068638087,5,0.1861479571556089,2,1,B
560,4.0263098830881185,0.733868308263349,0.3956694993508007,5,0.506296611778652,2,0,A
561,3.892542694662409,0.6232829147864961,0.19691374994896077,5,0.3132524126934244,5,4,E
562,4.772924526621173,0.6451597998036622,0.3169479494972608,7,0.8774070478121795,4,0,A
563,1.9784271278027084,0.7777370211859271,0.13924604833357956,8,0.4432104707920752,4,4,E
564,3.158642562869435,0.47737682389629216,0.14563334250175972,16,0.9684390566784017,3,0,A
565,1.0772967026800906,0.6709213883268738,0.2506194958615932,5,0.6466620056152353,7,4,E
566,1.1744448923039914,0.5797899402631372,0.5620881308128999,6,0.948907343370016,3,4,E
567,2.9728908441025457,0.3943303699039826,0.11344441152808472,9,0.856888947643493,3,3,D
568,2.429124709524006,0.6483696125704166,0.39550951687506924,6,0.5234457354314679,3,4,E
569,1.5071117762954067,0.24135797332042008,0.472404344152603,11,0.7693950367354543,3,3,D
570,1.365498951658962,0.6058278683547852,0.11358529447075595,3,0.5126114838764428,1,4,E
571,2.2547593810261173,0.3186115583051065,0.5923606868158342,8,0.932108471211533,4,3,D
572,4.565965724835911,0.4722789732466331,0.38341942372844867,15,0.8692268252112034,1,0,A
573,1.2187897643601642,0.5913481072232749,0.4709035231780795,18,0.1670110302237116,5,2,C
574,1.343242769577485,0.44857476008400154,0.23924996810647653,17,0.3171153192891286,1,3,D
575,4.094434158186874,0.3308752369178585,0.09852205814761435,12,0.9198492981989908,5,2,C
576,2.5207230938461787,0.39460911951709166,0.356528332616398,17,0.4670693102141782,3,3,D
577,1.5812321187967453,0.27495270774254565,0.2768357012115103,18,0.8874531522029061,2,3,D
578,2.605107742253428,0.6642099988672188,0.44904528673031907,10,0.3383275311282392,6,4,E
579,1.6965777804412512,0.7312484380703723,0.5467228947626114,15,0.9361054339680699,1,0,A
580,3.0758967045115537,0.34953455818624574,0.18734719666215388,11,0.4686033659939849,4,3,D
581,1.6775930913562824,0.37466401169324415,0.4893352650718535,11,0.2772138110061858,7,1,B
582,2.0673460712170613,0.35402916886985825,0.36035116974554277,11,0.6923836661709427,2,3,D
583,1.3964152078116676,0.5865860637060916,0.5166337064192668,18,0.3739399603103625,5,2,C
584,1.759813194124428,0.21703171035902968,0.0699173453713871,9,0.933246846475849,3,3,D
585,4.577682892523965,0.5521719165924441,0.13588547615019178,1,0.35873957209381446,5,1,B
586,3.293391183148618,0.794023365523052,0.2186825490506727,2,0.6897926384761811,2,4,E
587,2.069138974852613,0.6473494893933316,0.4226491396457441,14,0.49488412050715325,4,0,A
588,1.5838541187466517,0.785802007456788,0.08828701239168499,12,0.676361050986653,3,4,E
589,2.59845013678538,0.49454979171986885,0.3108959014557585,14,0.13656641487311671,3,3,D
590,2.1456080577547842,0.5498013458385669,0.42741631402562597,18,0.19447491837751485,8,2,C
591,1.216433159709494,0.4234978956319675,0.5647900707813885,17,0.5061455573628428,1,3,D
592,2.4104609164761963,0.7486922708715014,0.48442332231660373,10,0.4268516757802562,4,4,E
593,2.3292074518709414,0.7251331462731128,0.10543170889935939,17,0.12587625550360335,5,2,C
594,1.2133600732852092,0.7756372637698745,0.47178021149929866,12,0.47646478150927707,4,4,E
595,3.2630960119278463,0.6748888237752326,0.295633347940434,5,0.40909017424995087,2,4,E
596,3.2073014063560557,0.5757019312628441,0.3054613139259556,6,0.5131819405682477,1,4,E
597,3.4892400074030925,0.5175585403534617,0.10031712781445727,7,0.7905987115000064,2,3,D
598,3.4365263762154,0.6279696802367392,0.26921062089943004,9,0.18147871109811659,8,1,B
599,1.390458517555305,0.570579340981079,0.5423255340546294,10,0.8281352140633317,8,2,C
600,4.325179223487779,0.7929272912561742,0.10564642499669556,7,0.29283975028156395,8,4,E
601,3.5321027599106394,0.6208222684221192,0.17134568545593762,18,0.35017470448531907,5,2,C
602,3.3117421454041347,0.29753973805777933,0.17407383849977437,12,0.5173682779594074,1,3,D
603,1.9140842144105354,0.5251468309105148,0.5174273508775015,5,0.2411781979441454,4,4,E
604,2.1460884779044327,0.23969465322023192,0.4548526571769177,15,0.7861677279520525,1,3,D
605,1.740849675342535,0.22520627486596992,0.32970526981079323,5,0.24713390696145382,5,3,D
606,2.2141891021593656,0.2032325181465271,0.2642880748110568,10,0.6583086303520871,8,1,B
607,1.3179878062533108,0.28293553949358224,0.31096849221093587,3,0.8931393364082728,5,3,D
608,1.052164142583771,0.7929060074192784,0.348386787101159,9,0.8174821823795508,4,4,E
609,3.7222275184299023,0.24374001614493812,0.5079190930955508,17,0.5605873248532535,7,1,B
610,2.997113934434921,0.2147111716990194,0.31994343776977396,15,0.25375774099576526,4,3,D
611,1.8158084878696865,0.48029724694836595,0.07744166278001294,16,0.7834428936384014,8,2,C
612,4.801848380226879,0.2575855110906409,0.31783414104666524,3,0.9746405729563917,7,1,B
613,1.7308537857793933,0.4650118449750461,0.09609232242872187,8,0.8400518066500343,2,3,D
614,2.3124959422810574,0.342356400616103,0.47759916773643835,8,0.8267288160562445,4,3,D
615,4.43670914595231,0.6345007296132067,0.2983791118109978,11,0.6557531396193576,5,0,A
616,3.3687103226147608,0.6024410410775949,0.06817369831633953,12,0.5275584322225113,8,2,C
617,2.723874684169335,0.31702922519910076,0.5041360036087708,2,0.6380524804629658,3,3,D
618,1.1851557353535496,0.5767836313141524,0.12475943099817399,2,0.3878682300703665,4,4,E
619,3.261298682369286,0.6093290107391149,0.310785225496853,9,0.9754091453657266,7,2,C
620,1.205062053504986,0.5093774045347785,0.2417958006862901,10,0.3373258148396254,6,2,C
621,4.3877677282582255,0.7986660509269257,0.07604768234719388,10,0.855855020889084,3,0,A
622,2.861532955530248,0.42417977712751215,0.2687029489137427,9,0.9928679929918107,3,3,D
623,3.6798810227238268,0.43861799970943705,0.06896068414253322,16,0.8454845095969228,1,3,D
624,1.541778151224972,0.6691046857639071,0.1532345906414215,9,0.3214080418096125,6,4,E
625,1.92729901287783,0.5228256489537464,0.5052331233284707,10,0.9659449814594577,3,0,A
626,3.996389529246306,0.6402799550408467,0.2391360547037438,7,0.2484481110558721,7,1,B
627,1.5193984586947464,0.3704053311719169,0.14093358402209044,9,0.7560394300444747,1,3,D
628,1.5239435431821176,0.6027091326654688,0.42057722102323547,9,0.8617124442576325,3,4,E
629,1.0137557328772893,0.7431278008182531,0.5595562243581211,7,0.7332198717366724,2,4,E
630,1.634178300021536,0.2384939402010745,0.526725716331137,5,0.3226387939427091,7,1,B
631,1.472619100859379,0.5846236815877695,0.5491103219545336,4,0.6085221223375846,7,4,E
632,4.018238430305706,0.6847658599637095,0.07619295123266191,6,0.5736861801246664,2,4,E
633,2.8531272816188196,0.3021862741439648,0.20726575810648484,6,0.19421524391009115,8,1,B
634,1.7032411579900595,0.335463735426087,0.18410827334534044,15,0.4047106423203062,4,3,D
635,4.490529091529439,0.21155728101201865,0.021240536267605248,2,0.5919291051850223,8,1,B
636,1.7882776115130277,0.22476870836955268,0.3388885823869073,12,0.3379011355655252,7,3,D
637,1.0477783544287549,0.29193006743939437,0.04283719132024044,16,0.3911976507525672,2,3,D
638,1.0659947233923526,0.704784486333526,0.10904323047449561,10,0.9748250858434884,8,2,C
639,1.0177238207670287,0.6688283767057783,0.38343096604417104,10,0.9502431582656504,8,2,C
640,1.4734538895408926,0.43266348318905845,0.20204087466518714,19,0.3934550835615399,8,2,C
641,2.749325372717403,0.3521608834765647,0.3981163166217326,5,0.11528318530824916,4,1,B
642,3.7500691976232106,0.6294604816156594,0.07854283940076105,19,0.815425554901373,5,2,C
643,2.0080108467245186,0.46090887432136357,0.45359352222242016,14,0.8003690459086383,7,2,C
644,3.883988207983791,0.2333047382032603,0.5361027216526002,4,0.3793571501096338,1,3,D
645,1.5166878298416924,0.7397512030136113,0.48711333897481984,6,0.7054638756887422,5,4,E
646,1.7810993994727475,0.48356136814841094,0.3874640887805285,11,0.21926403058704025,8,2,C
647,3.7953532979982625,0.22964144896109107,0.31119544304783536,16,0.1347142795729478,4,3,D
648,2.5148652652815113,0.42901793448971304,0.47125764152856087,1,0.5885370388172476,3,3,D
649,1.5432129663933427,0.44787137932530174,0.3039261492159634,8,0.3537343049616595,5,3,D
650,3.196157658900192,0.4494777732420525,0.5151195677707757,8,0.21754923167470952,3,3,D
651,3.6445528980119843,0.6714120569498973,0.5541840610194073,9,0.45529519016278286,1,0,A
652,1.5920647029536181,0.46556809732740856,0.5351691264726142,6,0.5740118636381843,1,3,D
653,4.1007807382962955,0.5097440177297624,0.5415709921291371,17,0.8130027702080737,1,0,A
654,1.304762514085939,0.3178400409183529,0.583490341359859,4,0.4199821499520251,2,3,D
655,2.1087071549872443,0.6299147314706649,0.5085876615903249,7,0.3228916290692224,4,4,E
656,1.6543829129663723,0.3987910726413863,0.39859526822976826,5,0.4422016758137679,6,1,B
657,1.5015270520753394,0.6594959338246731,0.2741239412521599,4,0.9081523934491281,7,4,E
658,1.2100581522577882,0.609287936058428,0.2841390796077848,4,0.19816331847723,6,4,E
659,2.1776249202039657,0.6935592663941574,0.1611733672258737,19,0.2392177560526056,3,2,C
660,2.0179355763485423,0.6786950638607163,0.14441604557787538,15,0.5794622061926615,8,2,C
661,4.489826840540121,0.7865707770695618,0.5489814486402,13,0.7032144940284387,7,0,A
662,1.4840494273286708,0.27370332946070675,0.48846034675228256,18,0.2501764110690825,1,3,D
663,1.3238323530671527,0.288369397136672,0.16873183754341903,17,0.35671658411634166,6,2,C
664,2.912495048434511,0.7372774682575787,0.009818097337732578,11,0.6302774499493277,1,4,E
665,4.497583142578906,0.6287614703609232,0.24775416981668222,8,0.16211259841066478,3,4,E
666,3.5988961152978147,0.6256052262856935,0.20160030237445084,10,0.502949219803778,4,4,E
667,1.7319673695074367,0.5630094444820732,0.5511863826092397,7,0.31060851766772135,4,4,E
668,4.154484933039774,0.7730970536139599,0.2901198413365735,17,0.42167633332606314,4,0,A
669,4.557534352883085,0.43696111313479036,0.21228628101824,5,0.16325903036414885,6,1,B
670,2.9365571885957937,0.75873094555725,0.049824539958051674,10,0.9272229990392856,4,4,E
671,1.7491451395132165,0.2806162927849517,0.5481135480804367,11,0.15465789296444835,4,3,D
672,2.5194293865098962,0.5205720242876422,0.14273919700664525,13,0.6739894177120437,3,3,D
673,4.97173710662767,0.23425211009847913,0.4280688060900954,6,0.4559649686929397,1,1,B
674,1.167276046980906,0.4900392599499252,0.33783196833167844,2,0.542660270638447,7,4,E
675,1.5018878140800145,0.45209754575332245,0.1444174439140902,7,0.61523949434684,3,3,D
676,3.9049627040057766,0.7417989625292798,0.3432844554309385,19,0.5914235845264945,2,0,A
677,3.2997448486790413,0.3542943187725648,0.21574293767022715,16,0.2855643064269381,2,3,D
678,4.5565505750867175,0.4437029870873922,0.23394481551344207,9,0.5115085883309376,2,0,A
679,2.420358873835598,0.3001234039586586,0.01588110124559403,19,0.9099855628207949,5,2,C
680,3.556176186342666,0.7001359238171077,0.3971877137536926,6,0.741699408417498,2,0,A
681,4.552252602961553,0.6748588939768476,0.17303285921216335,16,0.957959132503406,7,2,C
682,3.5457305204819876,0.25091532424560226,0.10108326890902372,18,0.16921124025178047,5,2,C
683,1.638070881901601,0.21437605673972693,0.2869436009231704,7,0.3834012541237771,1,3,D
684,2.327579669576942,0.39777311728245907,0.5209976746265568,19,0.6953475310052323,5,0,A
685,4.9731856655007,0.313150981035434,0.457510041660176,7,0.18313416230221213,6,1,B
686,4.109664445367704,0.24887465331559255,0.5838809765576379,12,0.9252433727121102,6,1,B
687,3.653129562357408,0.4859098181277014,0.00043228384218039204,16,0.32162322294381007,7,2,C
688,4.4671892494095875,0.7365365822518748,0.018575495468124915,4,0.3278488414250788,2,4,E
689,3.040450560850396,0.7897367890161786,0.22569414403088042,2,0.7960356998218113,6,4,E
690,1.8691334384555849,0.7511280863071061,0.15354440716302772,19,0.9969443105890884,6,2,C
691,2.23822081283012,0.5268286746804736,0.11251741826275394,17,0.35712823776653857,3,2,C
692,3.343591997575563,0.39229886068395714,0.031848080058701544,14,0.10142691466168015,7,2,C
693,4.422131704011094,0.4628275701098259,0.20687737546891694,10,0.4056676170929312,4,1,B
694,2.605840422542982,0.7301339438653527,0.30686822615849824,19,0.9233419242830602,6,2,C
695,2.6435756615595927,0.6288527254044812,0.14654544729453076,12,0.382541663632351,7,2,C
696,4.848531977073044,0.3274308244644413,0.38518155821997996,9,0.8781836572363199,8,1,B
697,2.694072828751339,0.7418932009680899,0.5424399318780133,18,0.13230221505194834,1,0,A
698,2.5722618884000807,0.4012086699881423,0.15049390542836752,19,0.12703140502636348,7,2,C
699,3.8902802596864774,0.768210758700733,0.4964180401678482,8,0.21272451188660987,4,0,A
700,3.6885566021230147,0.33243110338314263,0.23076299011204585,12,0.626524578593545,8,1,B
701,3.2543531440557,0.2748914622922425,0.25016329881594,11,0.995451710582976,7,1,B
702,1.2957934523845949,0.4921782257568563,0.4623164359783424,6,0.4719127484554655,8,1,B
703,3.4210693552814377,0.7431886028612336,0.12783513851480477,3,0.8156133832056564,4,4,E
704,1.3921874529834266,0.6627437847157498,0.24732629902342118,12,0.337189340054755,5,4,E
705,2.4193161560332905,0.7813410176030189,0.36781040269581755,11,0.9059067714612551,2,0,A
706,2.877267347359275,0.47599332010467543,0.0666890714906591,13,0.2314208896751601,3,3,D
707,4.0798677413153825,0.7042339297190896,0.0265413243397572,16,0.9261000025288669,2,0,A
708,3.304777790873385,0.7990447412456079,0.29277801532744047,10,0.324759915180687,6,4,E
709,2.9870627036311683,0.24644688314267987,0.067158100799576,10,0.7346211394100959,8,2,C
710,4.793995850311285,0.7540906220991979,0.44165220986844617,19,0.9351471448070373,4,0,A
711,1.881091860662914,0.4116492321998824,0.3311698377765628,2,0.7840462277124532,1,3,D
712,4.856415289343808,0.4966851292483907,0.19729994626422775,17,0.45121789698197434,1,0,A
713,4.545963241289906,0.29857198364086873,0.21306512548144865,4,0.17041081301302036,8,1,B
714,2.2817473202627307,0.7764490184672521,0.20200120168135802,2,0.21075145985745763,7,4,E
715,4.86138928177748,0.37864622330648934,0.16643744180637352,15,0.15101688295499352,7,1,B
716,1.955534347540822,0.7296248367008276,0.09703829536903465,9,0.5964340084435626,3,4,E
717,1.2911969148570246,0.2187642302937098,0.01894364449869328,10,0.2885505814903985,3,3,D
718,1.9571460407437447,0.24616513228616727,0.34632701321678094,2,0.9188984081853467,1,3,D
719,2.1637805348467887,0.3212861520513522,0.45648392709013436,11,0.3927646067588373,3,3,D
720,3.790859780205175,0.589342772502059,0.5695059640702742,14,0.9370889933824634,4,0,A
721,3.210068674529934,0.3299887048402311,0.13887574845386746,5,0.9613125198719711,5,1,B
722,2.655891014746225,0.39720475329046245,0.25307564029322904,17,0.7857442194808164,8,2,C
723,1.9852951868893212,0.43357211908171756,0.28490425408511444,16,0.3491063020122599,1,3,D
724,1.4488573277613188,0.7337045372349029,0.32565144180181255,13,0.25552625635465565,3,4,E
725,1.0536075220027632,0.3186412446420196,0.5864830646097218,5,0.6010222212245866,6,3,D
726,4.974580323407798,0.7216892408441951,0.33259345382621963,18,0.4537495611079264,4,0,A
727,4.79711223845051,0.3258934509256406,0.22936743165138332,4,0.5326727167113915,6,1,B
728,2.849551825207822,0.6233357499751753,0.5301282137863629,11,0.44853607825138864,3,0,A
729,1.2225964931681639,0.6807010083730177,0.3187775363188476,19,0.4036277560801086,2,0,A
730,4.65859457771234,0.32763557665792814,0.11597449511145468,6,0.7046185047774027,2,3,D
731,4.942845685588378,0.48980009061829577,0.1496609811417499,2,0.6125149331244347,8,1,B
732,1.9063380503887255,0.6789962589925658,0.08664648822304881,2,0.10561144322020803,4,4,E
733,1.6115853599050007,0.7675505655748265,0.48748684821536636,14,0.2100707345453593,5,4,E
734,1.376954225338273,0.263079381209239,0.1800324343502596,17,0.33741900291280547,4,3,D
735,4.259647294923752,0.45505427450237146,0.5610507575820187,3,0.9302018583685759,1,0,A
736,3.1591714804961186,0.48391328266385775,0.037648185286458344,1,0.730616649466665,3,4,E
737,2.6453006589094077,0.39212110053030025,0.018419325051408284,17,0.8912552812568418,8,2,C
738,1.2252759886658855,0.5946721532275048,0.5401073980231595,5,0.6827929992614026,3,4,E
739,3.557880739693899,0.6240213888118125,0.1210554897559566,14,0.8382508537788754,4,2,C
740,3.242268522875983,0.544980170478337,0.27898604945115574,9,0.41031303575102196,7,1,B
741,4.3404789445638094,0.6097905078259743,0.005953665861294399,18,0.7880935547317274,4,2,C
742,3.6559405655144355,0.2243812131663639,0.04159176133169364,18,0.10287701454760889,5,2,C
743,2.3768258910190943,0.6671795569522688,0.5869875518471654,19,0.8900761113980172,3,0,A
744,1.6722549695713873,0.7972244657734351,0.013444433327887051,2,0.3307296568459518,6,4,E
745,3.317613271594422,0.20620215382044113,0.048669078227942954,14,0.26417049637247303,7,2,C
746,3.5080565338031717,0.25096847835349445,0.4147037776047137,5,0.666813802815149,3,3,D
747,3.4735762576342144,0.5484178237113188,0.4797015217065449,6,0.8213993411335431,4,0,A
748,1.2749475978065856,0.5259198161854173,0.5082212688052009,2,0.44783105304223814,5,4,E
