,U_value,SHGC_value,WWR_value,Window_Num,SC_value,Climate_Zone,Cluster,Energy_Rating
749,4.244747773060514,0.5528773527441877,0.013327283598241335,3,0.7425611654821783,2,4,E
750,2.9172517634814974,0.45693742889739,0.20329068019521349,2,0.7767911479052075,1,3,D
751,4.713818927975453,0.6029476362310192,0.10913853721284596,1,0.7447892815997019,1,4,E
752,1.1984155701119112,0.680650947319043,0.3017034621725669,8,0.2698750682040341,3,4,E
753,2.918490671241108,0.3079330182505673,0.46853072165917736,1,0.39707465054216784,2,3,D
754,2.4771371978950216,0.24795016645711723,0.4780015188182748,7,0.8517881101748457,2,3,D
755,3.1374972968418176,0.2049737408885763,0.5218159722439669,10,0.24349623796935577,8,1,B
756,4.264804089204563,0.5906451374399327,0.5346048699989244,4,0.5137358468426155,4,1,B
757,3.523263570890588,0.6731841071746758,0.29944824616713706,14,0.1101126815278024,8,2,C
758,4.9650618029733184,0.6963233727809042,0.2950065407156683,17,0.7003928208636617,4,0,A
759,4.788147872679655,0.5922515587692107,0.46846937824544915,16,0.39045473588734947,3,0,A
760,2.7068010453098377,0.516650150621808,0.026829704906159078,5,0.4060797508847459,3,4,E
761,4.514296487791132,0.23535932860612674,0.3402927402132711,12,0.16313877907518243,7,1,B
762,2.4461166254654914,0.558061654925301,0.16845658213154643,5,0.5764253947891801,7,4,E
763,4.528119210186013,0.43351750750612217,0.16650736134679978,10,0.25737216906079946,6,1,B
764,1.0437967035940985,0.3236548995475965,0.21922143690134888,14,0.2656926032643895,1,3,D
765,4.806635631197393,0.7537210867404383,0.12953712766787817,6,0.5417919467525795,4,4,E
766,1.0911045476594636,0.2955873918883315,0.20240105941984293,3,0.77862936994804,1,3,D
767,4.781779696596901,0.3915826613285668,0.367495760339774,6,0.5213888914962711,7,1,B
768,4.557357945269381,0.6902436544126154,0.09819119297946492,15,0.43066099318150874,1,0,A
769,4.756722404537772,0.2972790101257803,0.1939319957725695,11,0.2049250091992611,5,1,B
770,2.6986493708513954,0.25877423960176155,0.42552446797954685,16,0.3258291492249563,1,3,D
771,4.183516030105979,0.28773145117314053,0.38934912824269907,15,0.6518838842450092,7,1,B
772,4.7399680806140445,0.6056938829818408,0.4529563898773464,5,0.4049529272080816,7,1,B
773,4.9222618898220185,0.5464410196737831,0.13646607816005082,16,0.7291724958844347,8,2,C
774,2.2685181788631343,0.6063521952655354,0.0034510191306584836,3,0.6525987554227825,1,4,E
775,2.416803056211852,0.3120995096631614,0.15750739701582164,3,0.9341211847482128,1,3,D
776,4.555725657790478,0.600442441485254,0.12333541981898874,17,0.9242701779768085,7,2,C
777,1.1468507410190845,0.6889088433688293,0.5242252873006502,9,0.311753625314681,4,4,E
778,1.051959433357807,0.5415788356518889,0.08987522211083306,17,0.49877507830875645,8,2,C
779,3.6576985987666197,0.3661881728983677,0.4560352520065052,15,0.3317855709900936,3,0,A
780,2.636621760249499,0.35532407003554467,0.24651161980973801,8,0.12947574759310349,4,3,D
781,2.6266811105828953,0.7572206639446994,0.5339755217999418,18,0.9125328628471033,1,0,A
782,1.38808661697206,0.5572746755502964,0.17219339255677538,11,0.10704310661959054,4,4,E
783,1.741625115479903,0.6156846198632546,0.5746246435503162,15,0.6067314363632432,2,0,A
784,2.886349100310762,0.21527079675326316,0.40490869336478086,1,0.20678551524515676,7,1,B
785,1.6397206244941702,0.6684124595262294,0.5918892483385114,6,0.33163812374193613,4,4,E
786,1.6281630126691882,0.5717044490094717,0.34678468957732017,17,0.5583495461469429,3,0,A
787,4.5565186794433306,0.42678616921621515,0.260746417275265,13,0.440779275700355,4,0,A
788,1.266111109312062,0.2888497463468658,0.0011976294811920861,10,0.5085000392831717,1,3,D
789,1.157489239196932,0.6794555854995539,0.37437236678461516,1,0.8903806614969623,5,4,E
790,3.6939050088874392,0.7345420041511981,0.4978951039731687,18,0.8554438954421449,7,0,A
791,1.8796955271029936,0.6603781319201157,0.5506037704651253,11,0.7483342098635588,1,0,A
792,4.238340689412622,0.27755726004541614,0.5609566757791691,19,0.3290499686800622,5,0,A
793,1.528914835809486,0.6640354238649363,0.23674995566545087,10,0.6881760948864497,2,4,E
794,4.362478811755976,0.3526510456761534,0.05470337944411605,5,0.4332479438243737,8,1,B
795,3.091306766925799,0.6853625721526786,0.4144212740679707,14,0.7746406953912608,1,0,A
796,4.492235901614555,0.7765934763650733,0.19598296399458937,11,0.8005650833416863,5,0,A
797,4.767448536390236,0.7555616841156962,0.44334211590021727,17,0.5024173048080842,7,0,A
798,1.9624957016085482,0.20648273389345764,0.23070942252008447,10,0.2543680073855686,5,3,D
799,2.0748781660755764,0.6438190443740006,0.5506294552923339,9,0.8547079316267633,5,0,A
800,2.4180258025233003,0.6137510652998878,0.1472378469827313,16,0.9664782266978079,5,2,C
801,2.9690761230095695,0.22883634473174017,0.469988117618473,7,0.6324205947102277,8,1,B
802,4.077031899494267,0.6463967686306396,0.11309287541327522,12,0.35495357233973446,4,4,E
803,3.5134906931592607,0.4225723169721377,0.28396989846121723,4,0.32125204430423293,6,1,B
804,1.0324104520631945,0.7700100800286949,0.45942190557013823,14,0.7562997675039349,1,0,A
805,1.1541085949606824,0.29683103662330773,0.5350003548453117,17,0.1624772864356806,2,3,D
806,4.897784870596598,0.7532330477667022,0.5556981290971912,9,0.19935454475605768,5,0,A
807,3.4893955866607143,0.3884857720593105,0.18658733271888645,19,0.42728717977756614,5,2,C
808,4.690089102168409,0.33757973794924334,0.3219116100287043,15,0.8493588416171527,5,0,A
809,2.4369831759648424,0.50595359323344,0.2038622563852238,2,0.9229992153418074,2,4,E
810,4.333894486548018,0.7736536974595907,0.5475176132867897,7,0.2981743305840143,1,0,A
811,4.722764987808635,0.5748625761892161,0.25958314821044776,6,0.1448014660566954,6,1,B
812,4.215825536302232,0.758588703529252,0.38088069341674763,18,0.43983561947497096,2,0,A
813,4.971137476815178,0.30189836332560943,0.27462600559046346,6,0.5465637187018467,2,1,B
814,2.3778706066323476,0.6387215770782817,0.17877104043686182,1,0.10368007950444996,2,4,E
815,1.2013681064411341,0.6466268531754242,0.222150124938977,5,0.20452655292082716,7,4,E
816,1.9701993150482013,0.5692932660041987,0.1296792161296341,9,0.781403074581804,6,2,C
817,1.777578596397254,0.6311742392249167,0.5694039152004139,14,0.4863670890459303,1,0,A
818,1.3005205367995734,0.7683306196089346,0.27870925547687136,19,0.6241539787093382,2,0,A
819,1.5322154449852774,0.5350226893954524,0.1182085198931313,1,0.3714020768629479,5,4,E
820,1.390998792982756,0.23101382708641885,0.5254606102308554,8,0.688552992512557,7,1,B
821,1.1968595704811862,0.5159742750680862,0.5822711033539888,17,0.4899278771749157,6,2,C
822,1.498338797079199,0.20489265722674677,0.416284823935687,2,0.5454500133054453,4,3,D
823,3.4064055537178595,0.618208333103779,0.5519063301817708,19,0.7932981493899101,7,0,A
824,2.2829849785687104,0.3167925873345087,0.2656019939740694,1,0.25393733995611323,1,3,D
825,3.6994354307506607,0.25223122627124606,0.12831784848041441,2,0.15526115864926285,8,1,B
826,3.049465766930767,0.7780253153395109,0.44679481611216976,15,0.3196084727141777,7,2,C
827,3.8323827913850916,0.5843441725957959,0.47991942829003964,3,0.6472262970463092,8,1,B
828,4.501305914098111,0.7855115693591095,0.5108377972156896,15,0.3684047343021173,6,0,A
829,4.026996759093576,0.25977317070423744,0.3108687514320641,2,0.16417780223844075,7,1,B
830,1.9664277860982526,0.23358804360787133,0.051330895302467434,4,0.819615047835045,2,3,D
831,3.1463877102149715,0.30565753768097736,0.45518928384742635,4,0.963856161447547,4,1,B
832,1.714568494380531,0.6307191191205672,0.5642549014945094,18,0.6078170742294926,5,0,A
833,3.3246051751934522,0.506965956412361,0.08376742474669815,15,0.27924049886317576,1,3,D
834,3.2171646351775394,0.7432044493244281,0.09924750019640839,9,0.6634748126332081,2,4,E
835,4.127176187967741,0.7045168988593198,0.5436319316005718,11,0.2617465991358936,1,0,A
836,1.2109358447490095,0.6980845319334201,0.2816776589822992,9,0.9348846628205882,5,4,E
837,4.044029814537067,0.621832940715636,0.508521647995653,10,0.9919349811420317,5,0,A
838,1.8611629758857644,0.44849249032266525,0.030003234350384742,14,0.6877648726821498,8,2,C
839,3.4062961579039586,0.3021065546165721,0.3109075154668447,14,0.29088103707439716,2,3,D
840,3.024922237378459,0.3406916981462763,0.24990951282014284,2,0.7767029921336399,3,3,D
841,4.99981826376667,0.6584879025530892,0.5176866670079024,1,0.5034610368643135,5,1,B
842,4.973050097279954,0.6420679818817387,0.4808890157472791,4,0.20836722247846207,7,1,B
843,1.2220648596330674,0.36676716839130086,0.42453721056435206,3,0.8117885294503575,4,3,D
844,2.0425895869864465,0.28241741245875873,0.49682117659657,17,0.8541922453363258,1,3,D
845,1.6379489458694487,0.3476869573099708,0.5122158093573479,6,0.7173294076691493,7,1,B
846,4.447694291083851,0.43808903699549234,0.4402819435094852,11,0.8506665731855142,4,0,A
847,2.2191001129732704,0.6437486403622966,0.4942414581781551,4,0.9651609457447421,8,1,B
848,4.313555155884069,0.40349545018598687,0.5914475371184116,6,0.5715548383720693,4,1,B
849,2.982810647318339,0.35676900936850026,0.12985419784717375,5,0.9399009119851598,7,1,B
850,4.048419371091095,0.3097438170816229,0.22453892887724056,18,0.44025932388062017,3,3,D
851,4.026002140902543,0.4112551709172327,0.4411344602810388,19,0.8903665848743685,1,0,A
852,1.034830675808517,0.4658332325875683,0.5427398914332284,1,0.45378520560552804,8,1,B
853,1.5049748415891582,0.2311255398981021,0.5806570555680997,11,0.5842797625620617,1,3,D
854,2.637696327684471,0.27575591971263713,0.2749060108864847,8,0.6564314335879152,2,3,D
855,4.546623919894934,0.6776206121119053,0.005468964864177938,2,0.1909561763807054,8,1,B
856,1.2096042843475021,0.6827181895058547,0.44335351370100107,4,0.11228502237403318,3,4,E
857,3.6447059422892027,0.6765895657294929,0.33676737477762797,6,0.4329900506714238,4,4,E
858,2.0604918022861853,0.35458082163126137,0.47175121936765696,17,0.4925763484173381,2,3,D
859,2.9957481325804247,0.38742020682157685,0.5141147536278847,16,0.43446345894391525,2,0,A
860,2.9455379050022437,0.6866017782412526,0.22840183251672452,13,0.1804527821659785,6,2,C
861,1.8404804910634196,0.2936659204770587,0.16720678402218211,2,0.16027993355348236,1,3,D
862,3.0279056663004456,0.4362712243337934,0.024066889077085873,7,0.42194628798802336,2,3,D
863,1.916437286917429,0.3937603989225873,0.2450320846539226,16,0.9014514854442953,3,3,D
864,3.7949868869296077,0.582324840779954,0.5814122765675945,19,0.7495778844683791,5,0,A
865,2.5121196463593582,0.3663531345415474,0.057297212073257685,14,0.5042233850589273,1,3,D
866,1.9463980180283644,0.5516259855442968,0.4270259754726705,18,0.5269503826735118,6,2,C
867,1.9089719904970663,0.28937142895661405,0.26981318360428835,10,0.6890990636614754,3,3,D
868,4.391488635244209,0.21711087790048003,0.5895687448935574,14,0.9051275630463753,3,0,A
869,2.229884995805269,0.20790195728543293,0.26976682407052877,14,0.6637380530489102,3,3,D
870,1.1639929317751374,0.6547234742149365,0.2651691384390858,15,0.7830596775493465,6,2,C
871,1.4695833273183374,0.2790122691167928,0.4795510752346216,9,0.42997748866916174,2,3,D
872,4.153123755901128,0.5835941161765408,0.1956896548817856,1,0.9030143962023299,7,1,B
873,4.403404331501012,0.7414910939240513,0.22917645390737046,14,0.13298915023424715,1,0,A
874,3.699912423648666,0.32184934645725555,0.3560932837936975,1,0.7506749919479244,3,1,B
875,2.80356564875718,0.6020413670130483,0.3996772951096482,8,0.2544600484234095,2,4,E
876,2.3526457683541335,0.2542834172254594,0.37747127105335926,17,0.9151204134677505,3,3,D
877,2.758125483763021,0.4725176607365539,0.5586018465977243,18,0.5773642096975661,1,0,A
878,4.186604730382415,0.4901023710093379,0.10511271587773371,12,0.9119904592556831,7,2,C
879,3.5043190084890634,0.7474692188642429,0.4391894408473364,5,0.5521747292226391,8,1,B
880,1.243548835598204,0.26767068911835035,0.299379996601134,11,0.31840164790807163,3,3,D
881,4.405356165615018,0.49614080129685295,0.5467835213973188,8,0.6416778708468484,1,0,A
882,2.309591565828678,0.276480681415031,0.02726101607517126,19,0.466628499426201,1,3,D
883,4.009975606932751,0.5355844680113839,0.4505923098526871,14,0.8944580932073646,5,0,A
884,1.7630371472703161,0.2532435249524402,0.40233267003971845,4,0.815655013453674,6,1,B
885,2.097188933979776,0.3957111165334979,0.21252027101785267,15,0.7186307506198308,8,2,C
886,1.8567869770067702,0.43976255869565983,0.2493403104222907,6,0.5222593969642028,3,3,D
887,2.6336119883111113,0.6830320290141513,0.45228219749495224,2,0.25928677913955184,3,4,E
888,2.8543690224188305,0.28181635959091567,0.35290900377927,2,0.9103645831594696,7,1,B
889,2.8134177366578053,0.7885449502202813,0.1260320647271433,12,0.5094792063637563,5,4,E
890,4.217546326273834,0.418117401360391,0.013389275805010347,12,0.4123734679693719,4,2,C
891,2.358075785509684,0.41630723875584036,0.13359218503890002,1,0.2471487464384644,4,4,E
892,3.6821279701439638,0.6555586509656062,0.41148696366859006,15,0.574348455843664,2,0,A
893,4.31931006567458,0.3007811142736793,0.5908699421526417,6,0.344746566360836,4,1,B
894,2.0898212884947713,0.7878291291351811,0.10468973398784136,17,0.47621015734483774,5,2,C
895,3.8276878178620373,0.45797817218211523,0.3780568542705095,4,0.8371957669148447,1,0,A
896,4.43924239278965,0.21608204352525218,0.16078425480294017,9,0.817030577618926,4,1,B
897,4.74876449599731,0.4196874932699663,0.41517978594276056,14,0.9639224194198065,3,0,A
898,3.6432479970738085,0.5646375598145584,0.3408276152839889,8,0.4267878365358312,6,1,B
899,1.2764742779649736,0.5972556285878329,0.4682894702671545,1,0.21023883137227062,1,4,E
900,1.4204179063611515,0.6456790522753946,0.3938422184809828,12,0.7834233348883243,7,2,C
901,3.561036628855665,0.2407320320151904,0.5787488583474959,11,0.9781434692489918,8,1,B
902,3.3233429344826955,0.21051231625059724,0.20977164287086728,12,0.6026542508803409,6,1,B
903,2.678647156075033,0.37076477878821956,0.5918292641108975,3,0.5746567155194059,6,1,B
904,3.813056634183162,0.35068611403858607,0.2202358620874915,19,0.35407784172540935,5,2,C
905,1.006225117769243,0.3330290442293766,0.36086594690794,14,0.5225714555959519,7,2,C
906,1.0484246210125563,0.442818742558539,0.4786906897264192,11,0.8400003229705427,4,3,D
907,2.6950166779024216,0.5282177202327865,0.4927082540081817,11,0.14445110407557082,2,0,A
908,1.8237316591180255,0.7961245609510723,0.43881774753543185,19,0.21174157469371305,8,2,C
909,3.351637673402388,0.7050457961430345,0.2806727367013614,12,0.23755532823526054,2,0,A
910,4.697974911396956,0.3354848270406763,0.008514833035124169,9,0.5145933227885613,3,3,D
911,1.7894086374713418,0.267583846049768,0.2400535886504057,7,0.38956105072033476,8,1,B
912,3.6216458824327846,0.6547403992370889,0.537089786990872,8,0.7067155982024231,1,0,A
913,4.118985689815081,0.36345394437148026,0.2508926653940274,16,0.8141230510162765,5,2,C
914,2.831965877990919,0.7550331891183002,0.5737646113066606,10,0.9642294545258477,2,0,A
915,4.499932026487606,0.2036731948631156,0.4011272737606092,1,0.4552804809868686,1,1,B
916,3.8905825833106467,0.5714380968234317,0.4217062761641182,19,0.22698000225860396,6,0,A
917,4.852711197032116,0.7630925449841208,0.5474894999528439,7,0.8317664263111635,5,0,A
918,2.164329703739975,0.6287934436547511,0.0052298397339697765,4,0.2716176806866303,3,4,E
919,3.4949715379420407,0.7489533751509316,0.3707906722639479,5,0.5928963753449045,3,4,E
920,2.4800558192009965,0.3553934177379562,0.11699888425501309,8,0.8194914129942665,8,2,C
921,2.5505496013121465,0.22922975513025165,0.028525065779503866,7,0.9327090601090068,3,3,D
922,1.1304625439898377,0.3373074292894913,0.12546963846670525,18,0.5551795153364577,6,2,C
923,2.903301359588779,0.34981816681280586,0.4379547237529157,18,0.9646465691957722,6,2,C
924,4.7364729816233755,0.2799240494251048,0.5351099542413741,4,0.22595891349713917,6,1,B
925,1.5968606375199386,0.3015304950322541,0.2342305332295872,10,0.7237729104007106,8,2,C
926,3.879605031291365,0.32152479516105115,0.5685174394496233,13,0.8485599170654654,4,0,A
927,2.976101157161191,0.279595475366127,0.4598139867324463,1,0.5955610736479504,4,1,B
928,4.172127461157017,0.24627572744428622,0.3187823527962326,15,0.6110079648761702,6,1,B
929,4.05412382264599,0.3426482775692738,0.1966636131761494,16,0.6557657608396147,5,2,C
930,4.489946299584808,0.5806554501385354,0.42290563664894776,13,0.6524874773381246,8,1,B
931,1.0736460724611332,0.5173804599498342,0.5567162726032973,2,0.9896289935987432,4,4,E
932,1.445171875532222,0.5120937708443883,0.025654368038772322,16,0.9307733763582781,4,2,C
933,3.2303576266750924,0.5446525312476179,0.3898664947667175,8,0.8751290612577977,5,0,A
934,1.4530933486320081,0.3825967467302849,0.2704158208843071,14,0.44617440897445027,6,2,C
935,1.9926001588518423,0.3281292102829234,0.15966695652362495,18,0.6849130330858241,6,2,C
936,4.802358661028228,0.47037594729141075,0.524749285282966,1,0.6572691638030157,3,1,B
937,1.589175072798421,0.5844978540305141,0.3606703960015887,14,0.2687938388027393,6,2,C
938,4.829271867373253,0.7647844523298803,0.41760821373443563,16,0.9244547334806817,4,0,A
939,1.6946012000829214,0.7263297222117757,0.019803556022858326,6,0.7216149374556269,2,4,E
940,3.589226699991732,0.7779930656824114,0.28840641255931687,2,0.9984617470695746,6,4,E
941,2.738565713457633,0.2334098951814106,0.25831118447791407,9,0.2239860603915193,2,3,D
942,4.532032388445847,0.32516783243572456,0.39375500429552507,12,0.7436189079999491,5,1,B
943,4.129590340553124,0.524763300600177,0.5335959947807956,1,0.2158153238896635,4,1,B
944,1.68167218310216,0.2351348612027786,0.22250080612162046,7,0.21162735626592924,6,3,D
945,4.104479642915196,0.47052435144866456,0.3253072742064791,11,0.3827987016376694,3,0,A
946,2.2234477236609402,0.3800717406099907,0.5957252735863262,19,0.5670493333777432,3,0,A
947,1.3863683165245448,0.4434526302613871,0.13109846149913298,8,0.9601171858592241,1,3,D
948,1.5647455183856738,0.6642387073283524,0.11720717343960413,13,0.6095169748139887,2,4,E
949,2.0912403760960614,0.36813189423052395,0.33121781697212843,7,0.9541584550535526,7,1,B
950,1.582136778232344,0.6452434606674715,0.1627653372725472,4,0.21261620082926896,5,4,E
951,1.4008825319373384,0.6312328762991204,0.11523365354154919,10,0.9768372170048413,1,4,E
952,1.233070487262876,0.24873856324574334,0.5188306577050933,19,0.9066097402065953,4,3,D
953,4.090096402189373,0.3440964267416288,0.18452477626925748,16,0.9309646760970505,5,2,C
954,1.089705032565587,0.22119286224572884,0.2146581205999642,4,0.9911762674320365,8,1,B
955,4.41289492167272,0.6582240479544004,0.20276749451264572,9,0.3764718237881678,6,1,B
956,4.158586977376902,0.6944650468139839,0.40509354314183016,12,0.8845066772044653,3,0,A
957,1.131081776367446,0.7410444759773265,0.5394359493188843,3,0.3951348911423421,2,4,E
958,2.106562191053764,0.31072811732880956,0.1272497094450384,13,0.27582338260126904,4,3,D
959,3.3552402653929656,0.21671452399357172,0.04244924486917898,7,0.6327069217081089,3,3,D
960,3.6378612690958056,0.6035709926537316,0.5180295105088224,14,0.5317607660409998,3,0,A
961,1.3605336832541823,0.7518361926599351,0.3598486610771738,12,0.38826478572970025,4,4,E
962,2.0282871737002486,0.28945963284574017,0.4369712631011045,15,0.7446542477209147,8,2,C
963,3.9078296604536265,0.39235173032099846,0.12430252181931127,4,0.42040611007264295,3,1,B
964,4.221661832549067,0.6419635477649844,0.2501915553862499,15,0.23800598028661762,1,0,A
965,1.461978583498332,0.28253097371048275,0.1963774445049545,15,0.9929897885298646,7,2,C
966,1.1770728980093548,0.6487556265948327,0.26670143868127255,9,0.752878109173061,3,4,E
967,2.4646258239587646,0.7300663408839616,0.1488460956703231,1,0.3067069595072975,5,4,E
968,4.504761798135176,0.2884949893660185,0.276184633173553,13,0.36908087550116375,3,3,D
969,2.9279593747396624,0.4904727849360613,0.49527577803488715,16,0.6844553734077776,1,0,A
970,3.510897161961922,0.7814405842882324,0.31573417341785637,11,0.8728736012609306,3,0,A
971,4.682671708626634,0.6406081171400159,0.25415454436171575,18,0.5017414888441145,8,2,C
972,2.9151784496864157,0.4040525456032278,0.4975849251409438,6,0.6700204769466883,7,1,B
973,2.470105784268769,0.44024551081356067,0.4316617261675005,4,0.9160737172210341,8,1,B
974,1.2216124765319822,0.2205468726702188,0.13451783717192659,19,0.4024477913131911,8,2,C
975,3.4597254876741084,0.33368741012702235,0.4350792119733853,8,0.47468883334580725,7,1,B
976,1.6031170803495778,0.3604829496997822,0.5273970864881476,17,0.20215916983347287,4,3,D
977,4.2396139827293755,0.25114751603445434,0.41533098532890583,4,0.8603796064429149,4,1,B
978,3.4466740460629075,0.3580530479071753,0.05311053975353741,10,0.41676692521827063,5,2,C
979,2.332652625642231,0.61403290698821,0.31212054163937614,16,0.8341648899399366,1,0,A
980,2.41956474717055,0.2582997686125394,0.12781735451484683,16,0.9845184113733894,8,2,C
981,2.2779500223451272,0.7652862048486349,0.24712133490529758,4,0.30638953383368206,2,4,E
982,1.3138919056569622,0.3081581555152904,0.15718744128125378,17,0.8785616375703419,6,2,C
983,1.8890255172215058,0.7785342061083753,0.5582719025646438,19,0.24411647124711913,7,2,C
984,3.8603047319613464,0.6581172599944786,0.42245792438673124,10,0.6529802831295705,6,0,A
985,1.6745252156930528,0.6824895962477431,0.1364683654295178,15,0.20717167227198605,4,4,E
986,3.8060498359744948,0.3243458606801767,0.2885244958687906,12,0.2671742227576609,7,1,B
987,1.3818052810664798,0.5011748174219255,0.10269441887615713,18,0.7281871117968871,7,2,C
988,3.1896931294562516,0.25035517322557566,0.17716679531139332,8,0.9761241942974686,6,1,B
989,3.733152791980525,0.3387736701972225,0.19410983588408973,8,0.8907276364219271,2,3,D
990,3.628879660535177,0.7235032908408441,0.017536207570202467,1,0.6065090603029354,2,4,E
991,4.431002857670352,0.4144930884690118,0.1644959097358986,16,0.7404479829460235,1,0,A
992,4.793250382105012,0.2714808305010595,0.09600961124162892,14,0.16193283675434916,3,3,D
993,4.826988780896222,0.2567668610859631,0.5197977071946245,19,0.5414775731821561,7,1,B
994,1.8466392825490203,0.4550631018644685,0.31036329832959725,7,0.8184030657312217,3,3,D
995,1.2186955183098713,0.7567425203930456,0.4052166626935538,10,0.26875379547914247,2,4,E
996,4.4264278175803895,0.2272567809428178,0.1585982485503606,7,0.48680531344185196,4,1,B
997,4.032503629517306,0.5179068868431749,0.03078957432817415,16,0.8666516616056282,6,2,C
998,4.184697593220614,0.4243182722630885,0.35388326626421107,17,0.5930981869199582,2,0,A
999,3.7642537729778893,0.6041478712370464,0.47731772069443673,11,0.8871771398222185,1,0,A
